date,raw_anchor,fro,kl,pred_var,real_var,nll,stein,logeuc,corr_offdiag_fro,corr_spearman,eig_log_mse,cond_hat,cond_true,cond_ratio,turnover_l1,w_hhi,w_max_abs,w_l1,port_mse_var,port_mse_logvar,port_mae_logvar
2019-05-29,352,0.0177585641296899,279068.7413892828,9.905478506189973e-07,5.457601268485218e-05,,558137.48277791,66.54160390505625,29.66366599423959,0.3959025244112792,16.90569765812228,2179996.2211443684,840495.7937709413,2.5937027136848214,2.5752986124307533,0.12186021218427456,0.11201857130782196,2.7184578235598167,1.5392393712080746e-08,1.2550473455840598,1.115369110420913
2019-05-30,353,0.019445895505437003,241136.9228329717,5.90841130378514e-07,6.601604431630474e-05,,482273.84566534637,63.773275471033195,31.544843775762853,0.36766024880922865,12.024287425153453,2338151.259986679,842800.4149901901,2.774264485873437,0.9513733540621088,0.09909790736644937,0.081722682759715,2.540402168859857,1.8841682967403594e-08,1.403694510917937,1.1801500526912496
2019-05-31,354,0.007792481109797306,486.77104100280894,7.850376212645796e-06,2.203659381257788e-05,,973.5420820054906,76.43829189242243,22.711769250218996,0.46830061216254387,50.36022210517685,28335.561934832247,694311.0742354771,0.04081104707430056,3.115397003485193,0.15956581994430855,0.10539935014864359,3.0498844214882608,9.201467208419078e-10,0.24145225934708153,0.47842374247729375
2019-06-03,355,0.024678255502566405,205003.06286915622,1.0138081576621818e-06,4.3318516065311566e-05,,410006.12573758815,65.37756158576877,29.73542249761065,0.41515159467339763,12.767889029506126,2793411.2613610257,713024.6383202589,3.9176924768570895,3.167886038102918,0.15204476331759464,0.1116068057293496,3.2095639719563533,3.082806649891093e-08,2.30332510741919,1.5130467469128448
2019-06-04,356,0.024168856546204754,190958.6344929407,9.296262322952875e-07,4.20123066270745e-05,,381917.2689862861,63.201467237003015,36.9632625061462,0.3663910351397713,10.304982380654838,2602212.8960281457,553099.8380776485,4.704779710426938,0.9446607067784875,0.12629385529726853,0.101228797433266,2.955507458531029,3.361338974903122e-08,3.6451213199826986,1.9044107990575854
2019-06-05,357,0.020599021947934164,75183.23722283304,2.9209313787264747e-06,4.735839239607686e-05,,150366.4744457916,71.49050707958034,31.15713254315707,0.3922138940467527,34.676758522604004,2217467.1271375613,543407.7432218936,4.080668990820926,1.7800776470426134,0.15915927099762947,0.10917501816831944,3.136343313911336,2.0669567117379662e-08,2.9503789161906475,1.7126687461229733
2019-06-06,358,0.023971930320948215,9234.723022862549,3.496706326506227e-06,4.708735575546908e-05,,18469.446045682955,71.34521166712504,34.940422484731315,0.37997891195926703,36.46107987170005,1973383.5812676146,542695.1288699278,3.636265513156267,2.5715943586909593,0.20655694877637473,0.13205318869928925,3.5687118013259918,3.4543246563358926e-08,3.7124472050872726,1.923101770597911
2019-06-07,359,0.018762977746447744,1898.3937999181626,1.9127722535693643e-06,3.694689390476474e-05,,3796.7875998458617,71.89077248227409,31.869843397746873,0.37005159385925684,38.12308172416053,580198.6187083777,544451.5949638584,1.065656936402018,2.844749041737706,0.11955334443763302,0.09252703776916757,2.658132491459076,1.5502275076688944e-08,2.6584060601738027,1.62365468564175
2019-06-10,360,0.008677874493626203,62369.98863429957,3.169253214785503e-07,3.509415955075928e-05,,124739.97726858417,64.30547619444519,25.755710960378256,0.40397697859060794,21.03911399797681,773888.5673122592,540024.1289556941,1.433062942592612,2.212766296656439,0.07673895991113296,0.07055716614491718,2.225810002768173,5.261768496588668e-10,0.2976283422263161,0.5327827171856281
2019-06-11,361,0.008799975026504614,13628.25466538371,3.995579701037454e-07,3.3844466787582826e-05,,27256.509330760484,61.629263989729274,26.68632537353608,0.40476350279309226,17.050123193359312,581991.8661006413,565378.3865980295,1.0293847092432693,0.9710795570220403,0.06995497374325241,0.057740350634951816,2.157314547732253,4.729897650480743e-10,0.2582130505786304,0.49461091183008116
2019-06-12,362,0.00826741264274975,419.149503291855,8.497418315965553e-06,3.365930262778253e-05,,838.2990065835754,77.27996557560195,23.77097265968515,0.3979376414057219,51.859387768848435,23300.09010770684,542824.7959584702,0.042923776292432776,2.7583260652862216,0.15623997535686227,0.14279000512702802,2.891414216484516,1.6173561537443874e-09,0.5855616507983308,0.7558706092571758
2019-06-13,363,0.016432104802893935,1989.9837860702091,3.44347172576794e-06,7.125732916068346e-05,,3979.9675721327358,73.21638573921201,30.35128691361193,0.388644616653554,41.4224994090116,385077.7431625822,524128.43750301015,0.734701106845344,3.5278316922135704,0.24022339836006368,0.12420201515273192,3.8362905738475943,1.442488294835682e-08,2.2728628794623553,1.5039950545983203
2019-06-14,364,0.009003016606613245,435.63791331516745,9.125423543990909e-06,4.049960533807949e-05,,871.275826630253,77.23459097143707,23.85819209579223,0.4180432801296444,51.64474270760155,25693.427470189334,498539.1968801097,0.05153742700870955,3.4534481479293486,0.16892820664774194,0.14882634413569604,2.997079812637805,2.4549227853802594e-09,0.8209945151617805,0.8998902131168319
2019-06-17,365,0.00868727717619151,446.94112925464754,8.850064247427851e-06,3.74918048735209e-05,,893.8822585093266,77.14227690071002,23.81082767183749,0.40649594876758555,51.50216666092408,26997.545281817023,497393.5477082684,0.05427803679040011,0.613355637779201,0.16224890867313424,0.14788420806794492,2.8818201780827244,1.977568742681433e-09,0.705667183145456,0.8339951722883728
2019-06-18,366,0.009087075990936102,600.6193803983113,7.5639027042642186e-06,4.482104789424012e-05,,1201.238760798322,76.01199564339827,24.709932400291734,0.326832365560061,48.61393819166769,53461.02861133849,478344.99749716837,0.11176249127943469,0.8674183315797136,0.17617037210182612,0.12894574238755,3.105862029508983,1.929857369123486e-09,0.6572805081277242,0.8034626248795452
2019-06-19,367,0.010940094800770085,554.7914998977758,8.344602058068357e-06,5.228963848470413e-05,,1109.582999794593,76.65106108877829,26.616377889706104,0.34276698829285884,50.143374697949966,38030.17346724264,918052.3735204318,0.04142484085238984,0.4483120734930195,0.17553581982179595,0.1433977330150378,3.070215851375421,1.2158711330225524e-09,0.3255226716272165,0.5514178681845414
2019-06-20,368,0.010883431478446014,582.4568124332719,8.325602952498818e-06,5.106746105025253e-05,,1164.9136248661916,76.49306601957633,26.814037926956622,0.3518968272162646,49.71782976747788,37009.18513392131,908727.1228953473,0.04072640092000802,0.3898694437277113,0.1695433278218786,0.1400624029900623,3.0256561710048167,9.20306878389058e-10,0.2736034108017961,0.4968678054497128
2019-06-21,369,0.010400114523759428,563.2598053230515,8.556519201979262e-06,6.0355766651472246e-05,,1126.519610645992,76.88071484203397,23.84864756540932,0.4204729440911807,50.499646870203044,32918.43547468208,1059579.4628203164,0.031067453296104885,0.33783135297929473,0.16680044104011105,0.139627300867873,3.003412383000085,7.391335596551185e-11,0.012251635570528921,0.09034650879470077
2019-06-24,370,0.010231380189658388,539.415878825582,8.535392502799853e-06,6.402458157271868e-05,,1078.831757650741,76.93231195686889,23.817825116855982,0.4138018769580864,50.71535809805036,30308.18139566638,1097499.0993888197,0.027615677691712495,0.22980526659746733,0.16738754123727043,0.14802676428201877,2.988223414066289,6.988323537910261e-11,0.010665823281472229,0.09212985549948627
2019-06-25,371,0.010247229411288573,535.9978272590267,8.569069934828008e-06,6.528744857902619e-05,,1071.995654518421,76.88294542168485,23.777566048255572,0.4190702050926364,50.70076967762683,30386.7583177849,1088436.828270652,0.02791779690702352,0.2514672418440864,0.16665818940958996,0.14488865881339866,2.983048483926428,6.517628368112017e-11,0.01037003744846694,0.09279899986501372
2019-06-26,372,0.010378438756751098,517.6927662978909,8.886599041343864e-06,6.670427514376539e-05,,1035.3855325965399,77.10421681316015,23.85033543434588,0.4096018591014044,51.14047142385899,29519.5594408627,1205714.9581180932,0.024483033275905848,0.26716747125236134,0.16578795394991852,0.1481413692109189,2.9675536249014822,2.824616512124361e-10,0.0348951900634246,0.16398371357995295
2019-06-27,373,0.010382304759125872,531.4056575040113,8.71753687181926e-06,6.39055785304345e-05,,1062.8113150077525,76.96892574300978,24.059325076198775,0.4009893571437036,50.947168625515744,32184.042971900428,1228307.4122913624,0.026201944765490162,0.4005712440484901,0.16989316036718333,0.14368924578031317,3.008761339326739,3.0956594749695736e-10,0.03655409531747163,0.16919291691859387
2019-06-28,374,0.010493021866461871,562.9701423140616,8.159018161793373e-06,7.227461587489892e-05,,1125.940284627573,76.61379740929134,23.880520980842423,0.42226520348233065,50.239488392160936,39001.40979167392,1259302.9081112526,0.030970634261592887,0.5603025127966209,0.17773563777210247,0.14622099129778068,3.0841219932979347,6.08449588174831e-10,0.07139974931092381,0.2501344449780941
2019-07-01,375,0.010697272161115375,556.4936152964099,8.654968211912748e-06,6.623554566250696e-05,,1112.9872305929266,76.67188601297843,24.244458035664003,0.42234494411811174,50.31393180749962,34971.358378145356,1296891.2028361256,0.026965529800547436,0.5523344780909022,0.16671847926544453,0.14180289859087622,2.981306479041163,8.438764210673994e-10,0.09715793577850837,0.29742094439742495
2019-07-02,376,0.01316284044581503,560.7079915236927,8.761300795664733e-06,8.528719432469034e-05,,1121.4159830465835,76.7663269207628,26.173380420630043,0.4230559938173875,50.65676050796222,32884.821449453906,1746496.6778985942,0.018829020327150763,0.2876587860335024,0.16848111969847684,0.1389831178131493,3.0150702787210477,4.850308964319437e-09,0.37885916892327665,0.6083092340872037
2019-07-03,377,0.012883024710749471,609.0728479397369,8.108583392545047e-06,9.136874036660104e-05,,1218.1456958799458,75.60490655126866,25.683132953480108,0.42436419868599495,48.37216193041604,34562.60686777791,1685542.8952393737,0.02050532618623715,0.4514303132680513,0.1728573848621411,0.1403907101038551,3.049348532709934,4.875278441394429e-09,0.4207863334791887,0.6419744517035222
2019-07-05,378,0.013094688208410903,558.0855180117286,8.011174757577482e-06,9.360721729249845e-05,-157.01919634403035,1116.171036023067,75.42886573784288,25.87283164249825,0.4370945299262839,48.45089800901726,33816.8143485811,1759208.390556561,0.019222745031293575,0.60274747850347,0.17349378785118666,0.14878718823333018,3.024475542586069,5.756407957287744e-09,0.4658980302566058,0.6766040263434758
2019-07-08,379,0.013729675853247357,517.6149179347357,8.84089180704167e-06,9.062178031502105e-05,-196.22840655645234,1035.2298358698165,75.85417154674582,26.656087177063053,0.43639863969496623,49.23645559273752,28800.08322307656,1866954.4722175389,0.015426237571218476,0.5538435796810484,0.16618167915178078,0.15095495145733365,2.9437764057070814,6.6016059246577746e-09,0.4787984770294991,0.6855329605724167
2019-07-09,380,0.013983560180502484,548.291675571309,8.640915461464427e-06,0.00010099487768452085,-165.8371320457018,1096.583351142193,75.57398880171708,26.593356851597708,0.4291788934374704,48.612932983073144,31138.11817954655,1890034.5172362677,0.01647489392155586,0.2813040540614031,0.17301732250535717,0.14696575800698378,3.036262890058942,7.094088405206267e-09,0.506816226078831,0.7053736574447019
2019-07-10,381,0.014616469027028322,592.3664932686659,8.078143633233887e-06,0.00010651917277433836,-121.87976880373868,1184.7329865377515,75.4402879086785,27.16468893153069,0.42316613461765795,48.02737112068024,34644.80263574073,1927661.3136164998,0.01797245314361959,0.3793707410012022,0.1745501087981525,0.14650775146155304,3.0544261818675813,8.614037114027392e-09,0.6425546232788572,0.7961421967098155
2019-07-11,382,0.014202281101153673,597.3684138491271,7.94035287914364e-06,0.00010627441537861655,-117.50272859656425,1194.7368276992602,75.50283963039413,26.382876099281173,0.4354315501129954,48.219765556693076,45619.75310237772,1922712.1922237875,0.023726771633779686,0.5045200752738839,0.18318294072773125,0.13852264492866592,3.145887805987564,7.545386694420968e-09,0.5288207474515173,0.7213086121775476
2019-07-12,383,0.01588221814901168,541.419370586987,8.405472669823742e-06,0.00011424534085480975,-172.66820936559787,1082.838741173639,75.57223328490358,28.250381724975178,0.4519185573189036,48.45623664711093,41860.86341017261,2183245.957376515,0.019173681860597366,0.34041969355802776,0.1829029243240969,0.13349921897759176,3.1511608067911308,1.1451966452374447e-08,0.653052291059589,0.8022174162670904
2019-07-15,384,0.016362079234967245,565.1176166416802,7.896705895889273e-06,0.00012318580378798663,-149.79138532337348,1130.2352332823657,75.40086427876047,28.930781750109293,0.44451056389279825,47.998212880373536,43671.595871052814,2217772.4700681735,0.019691648471815672,0.3766466218219797,0.1866583100094624,0.1352581310869578,3.178192236789917,1.3134475043275518e-08,0.7582791034703719,0.865666085645775
2019-07-16,385,0.01632808900978597,597.3948964628285,7.971107438205361e-06,0.00011992460701405428,-117.98560374564343,1194.789792926476,75.45392785515298,28.67257748392001,0.46058268898872856,47.970201000148016,49835.9306289578,2229693.582851553,0.022351022136962283,0.33718828892299296,0.18280818625191514,0.13031642630422646,3.141787753650985,1.2584050808179615e-08,0.6988168593887518,0.8300582413558777
2019-07-17,386,0.017054364715884427,573.8696276744975,7.887625563330562e-06,0.0001233291811811882,-140.44890852408489,1147.7392553509223,75.5827157754742,29.312339200476057,0.4543878486546505,48.28724180451319,40172.03522725055,2279076.4563079514,0.017626453520707363,0.41316090880070294,0.18473251026164053,0.13831050234403097,3.1687664305437204,1.478649656831236e-08,0.8422546500651368,0.9125747900564848
2019-07-18,387,0.017766864200271563,519.3390731005345,8.372509090850231e-06,0.00011200452409215907,-195.00625250052533,1038.6781462020263,76.02268240693283,29.74824167986651,0.49051168263830275,49.180113463923824,31989.40836995748,2394546.2885132153,0.013359277506312,0.5846612227149477,0.1793949505589591,0.14709852605453771,3.140952011886938,1.695698451312695e-08,0.9047550187558938,0.9469240530376168
2019-07-19,388,0.01737505610377886,502.2484070218937,8.72276882962377e-06,0.00010769893161185053,-212.57352460725681,1004.4968140425003,76.19507149139983,29.457181458700596,0.5005418403661724,49.52178828547488,33174.469165813854,2397206.5524161216,0.013838802973560048,0.223665549362469,0.1783449930486439,0.14406768849074292,3.1307212350786213,1.5624452205358443e-08,0.7878518636460202,0.8827992408799956
2019-07-22,389,0.017860384085387905,484.7803128797965,8.435900627180287e-06,0.00010535738128442671,-229.46238227800197,969.5606257601978,76.19015736803694,29.78330144896564,0.5126318933650585,49.78465660850094,30569.081786548275,2420106.285698356,0.01263129721500109,0.480855734369871,0.181340272443824,0.14358010852387523,3.1814998358490665,1.7557044865814e-08,0.9250421162683929,0.9580737643373782
2019-07-23,390,0.0186208215332081,516.471813892415,8.030510069911692e-06,0.00011236754771306569,-198.71785386455616,1032.9436277851537,75.78173003260022,30.81185805354941,0.49934073185883204,48.84020563657439,31967.557765089958,2477452.987776065,0.012903396319857627,0.4204292542686129,0.18144570172917301,0.14308273177767372,3.19007087142099,1.914084531509978e-08,1.0124375781327455,1.0021595565939865
2019-07-24,391,0.020040066735749772,484.55130445565976,8.080583709115684e-06,0.00011726954253851053,-230.39688296143004,969.1026089115196,76.02029696832759,31.187419863880205,0.5366534646366503,49.575065191231715,32280.271888541454,2618447.44211454,0.012328019791175707,0.55177516528495,0.1922802428480028,0.13739306070949855,3.314515788402205,2.2850779448271038e-08,1.174938119129462,1.0804491858744634
2019-07-25,392,0.020002135148848618,756.621824381155,3.839775411419917e-06,0.00010181212355796671,37.94406198165028,1513.2436487594991,72.14515765802209,32.35236514727179,0.48341249788687285,41.69228565283406,87967.05363046382,2606768.36192574,0.03374563498441362,1.4272075029484896,0.19321425775361178,0.1350599102218062,3.535051212017598,2.3033713933997672e-08,1.2066314437482382,1.0956287544673393
2019-07-26,393,0.021381788722977527,130763.55578497343,2.2093124813539656e-07,0.0001238997401088355,130085.40876022304,261527.11157013557,60.10053501347456,34.30060486637561,0.4241831745283192,4.911776064944012,915802.4512476316,2690687.8890266586,0.34035997076528934,2.189951877002129,0.14301880933291697,0.0890888509027946,3.1465298388089393,2.6367043105372438e-08,1.4435494370640778,1.1985140744750957
2019-07-29,394,0.021877449597148345,279564.0943512965,2.1974459077306075e-07,0.00012596333512914995,278248.53492273396,559128.188702797,61.86457619163807,33.93368282527071,0.4374592335552089,4.709893343133187,920624.6854813809,2722069.000793932,0.3382076961358683,0.30469614311005755,0.1427632137888193,0.08666740497090475,3.134157658948703,2.757494417698979e-08,1.528739245055291,1.233226064132521
2019-07-30,395,0.02138946073147127,33183.02712697774,5.191081644498734e-07,7.281422894013287e-05,32672.966184063982,66366.0542539585,66.16678979466896,33.99707094988648,0.42952435915234843,23.16633833854239,898040.506602255,2747702.331817044,0.3268332585387387,3.594859063923525,0.10130778075883229,0.07792869625877052,2.6372100595356387,2.4312382802202265e-08,1.1677969250041147,1.079090681795453
2019-07-31,396,0.020904310496435367,249379.48317169756,1.7193524331997368e-07,0.00011438936239000161,247756.63136302738,498758.9663429066,60.71490494712017,33.497815032163246,0.4330849396466074,1.3404496931648515,1069647.5326534768,2728712.932005369,0.39199709141532085,3.562612887770402,0.13501003838439402,0.09931996456960797,2.964318510947349,2.3052180307635125e-08,1.1105904936478685,1.0499485203163146
2019-08-01,397,0.01602064209894181,12309.234279656876,1.4801219238818202e-06,8.544702786927638e-05,11655.453176060228,24618.468559356385,68.24724173291528,29.977746923451797,0.5433894344879481,29.197721094950726,748936.6002726824,2523344.880012625,0.29680310694150347,2.6823952690184334,0.2248333623556199,0.16576605882532125,3.73218871947061,1.231713002941214e-08,0.49076615006541335,0.6951668339118283
2019-08-02,398,0.01537551875872971,15574.775582108834,2.826945819943563e-06,9.928073684728104e-05,14923.1326376429,31149.55116419282,70.36119850636977,27.881153176404933,0.5406739204499718,32.52777051734387,1366481.527681947,2486429.6700976533,0.5495757809342257,2.319973683593067,0.25229599143853965,0.1505232052074986,4.019912687606692,6.616080758010005e-09,0.22569667895366813,0.46418200337541504
2019-08-05,399,0.014435938170202951,14363.34312185111,1.703991478531563e-06,7.856128472643458e-05,13669.79898283014,28726.68624361552,68.88303545308685,26.27555759662939,0.5282682850455622,29.01209094302786,1243958.5340251313,2189759.5013756584,0.568079980127337,2.0044323395043553,0.21038686357580216,0.15545329900710472,3.4423648310595327,3.0140229619734497e-09,0.12911454201658915,0.3445992942867221
2019-08-06,400,0.016549996049505886,34100.87174453629,4.868854007241252e-07,9.594165400815843e-05,33222.1416659575,68201.74348913832,61.562736807982056,31.147664291388384,0.420055399445113,13.834345367260735,868727.6538495397,2212821.8548128456,0.3925881570448491,2.378540534383887,0.14486050810736853,0.08151896194045699,3.197235017431498,1.2723143557891314e-08,0.8666398407192704,0.9264797413673695
2019-08-07,401,0.015560720417953373,9035.586740175735,1.7971503522272359e-06,9.986092515793509e-05,8244.885811037555,18071.173480339898,66.55298364137353,28.69055106314551,0.46429252584820135,26.71390822979109,645976.1870271196,2205138.1523859166,0.2929413680173217,2.244065852443546,0.23025396273503154,0.13724753474071408,3.7611036660393786,1.005230393382332e-08,0.5987627460264741,0.7690232841522334
2019-08-08,402,0.015957706527019444,10332.497874684484,2.8892987456539772e-06,7.590987525915469e-05,9512.35426609159,20664.99574940382,70.70988822013449,30.883642939759,0.4936166296071814,34.975833239201144,515994.05910641974,2112060.245890652,0.24430839987181616,3.848527196624958,0.23975383162834063,0.15094458902400593,3.8959956926124826,1.1726133948246834e-08,0.9468993156883466,0.9699034201212762
2019-08-09,403,0.015645638227349153,29666.349711593066,2.6260680134013548e-06,7.65505026735509e-05,29199.33885270702,59332.69942314251,70.63143876062172,30.310638089899744,0.5007541230794458,33.82780463625337,710697.3181124756,2053681.3456707164,0.3460601712191953,0.5326684781240049,0.24817052214490234,0.15605579219123505,3.948018613919265,1.1409777218249051e-08,0.9809022044984052,0.9872167267102806
2019-08-12,404,0.013691325387946485,719.9491341226635,8.368515245293239e-06,6.38793703707793e-05,9.484784268342063,1439.898268243221,74.24766484362108,26.03919693005252,0.5416310201047185,45.091037537659076,54703.73047984908,2030015.0847142602,0.02694745023904541,2.7466623636640484,0.2513178214855105,0.14997712161928106,3.9310584341240857,5.681324989885199e-09,0.3628721688345447,0.5966470489166183
2019-08-13,405,0.01482090393085957,216555.8484112098,1.5778015637540506e-06,8.664924509659363e-05,214565.6874964478,433111.69682214275,68.51510397166066,29.396678279150844,0.49160745173565573,25.656400642072327,847460.4236403749,1999189.6942404453,0.42390195691877636,3.464895861842107,0.2074386854506133,0.12188665992493249,3.62888188330255,9.67348310139318e-09,0.8595584593528116,0.9239964746273848
2019-08-14,406,0.010062817378977943,1417.281266309897,5.927587267956009e-06,4.993290070427132e-05,694.7513212393794,2834.562532620127,73.61942238526343,22.828600119349712,0.5540860549478127,43.06119443072234,188558.29096365164,1449970.0965504213,0.13004288254788482,3.2961758725157546,0.24059595734591455,0.13054018238141202,3.675842492729227,4.1843334544260484e-10,0.03989972769395639,0.17123636994691777
2019-08-15,407,0.009441363385273651,646.6612013709171,8.403811076099316e-06,5.928515361414719e-05,-64.0864354279043,1293.3224027409524,73.89820610308958,22.670674530125652,0.5379580443957361,44.864890658155566,36682.19287481439,1430821.2566669285,0.025637159571045846,2.187409090920494,0.2714388191952501,0.14999734475242876,4.047564235406954,1.1104343330426086e-09,0.11749942564701171,0.333930900778174
2019-08-16,408,0.009092069166870822,1337.794342404257,6.290362382662309e-06,5.446533315244581e-05,626.9533137108813,2675.588684812595,72.60775542965304,22.282638559561885,0.5231263984357453,41.80743243092542,114015.15412405739,1358543.415969059,0.08392455683334163,1.604907929817674,0.30267205906806594,0.16863246754566355,4.221602480664259,7.621473925995724e-10,0.0864384608888006,0.28425101203742564
2019-08-19,409,0.009224536107073458,1273.3074946886645,5.128595503361498e-06,4.875292092435233e-05,583.1595098215264,2546.614989370896,72.5615283063449,22.577510746734887,0.512108067809489,41.63593663495577,82715.88191703701,1360393.9162441345,0.060802890199189136,2.507427278787249,0.24646001205635407,0.13468572826074154,3.9192401480921366,8.171038230872092e-10,0.09419151458549364,0.2952975934224484
2019-08-20,410,0.010519645269837506,159298.92182921153,1.1878150564729248e-06,6.338682155206786e-05,157765.23225876907,318597.84365829756,65.91792211506836,25.567587387455255,0.4755211152012277,18.730299701905558,850724.2033694291,1465294.9571731244,0.5805822228520208,2.2967694836870924,0.23369889936963567,0.167003053029142,3.8857390017291067,2.802747253475352e-09,0.3610508018088985,0.5962018768873809
2019-08-21,411,0.009801001195376075,2188.4736637249357,5.888634918034223e-06,4.1518429543807774e-05,1494.674852709416,4376.947327464624,72.22612610573043,23.419939788922242,0.5152794555957148,40.93174055079558,199659.69872705766,1455502.022649731,0.13717583048327106,2.681466451940862,0.284456771035842,0.16654671260550194,4.055236515838548,1.4516398685458545e-09,0.1568910511264225,0.3888424252092425
2019-08-22,412,0.010100898672844909,538.1130891858083,8.264087557895747e-06,6.251050323334601e-05,-176.24950736929924,1076.2261783718063,74.59421735767314,24.29022564627253,0.5026909330201936,46.30112670999155,25489.681150987424,1459793.5677756756,0.017461154586279413,1.9260444136461752,0.23614623859552727,0.1313528763421659,3.78159710416871,1.980194429761571e-09,0.22402403580264907,0.46595116798949593
2019-08-23,413,0.009371251608910062,794.1907732260635,8.52254071473665e-06,4.929921731835292e-05,75.2890238263132,1588.3815464540671,74.67096500733263,22.04714948760951,0.5152354311931919,45.305648549744134,47960.79809228606,1117082.9936430699,0.04293396136653611,1.8827408962858647,0.2432207412333018,0.1593277895989679,3.8163332635711398,2.7711733200606867e-10,0.033010101656476186,0.15347010503685965
2019-08-26,414,0.009220342524119463,2815.1832251086216,7.66734137582723e-06,7.147945291786899e-05,2086.1083117400735,5630.366450200259,73.53965487086133,21.94891681701557,0.5112016497384675,42.86630142276656,340981.6712491633,1227079.449149004,0.2778806795971024,1.5923498463189338,0.30472846697128425,0.15489679825997466,4.294606898141631,1.0465435120660111e-10,0.011233556206509518,0.08590568135825508
2019-08-27,415,0.009726701777323647,892.2231617513917,7.1169358799176795e-06,5.286139803408339e-05,172.51333449739815,1784.4463235021376,74.56465761440464,22.66608257395811,0.5034030980540665,45.202395527499846,87471.5573613846,1214789.6044318497,0.07200552016766275,1.5334258681321782,0.25078387461511126,0.13130658879634094,4.018794934796149,1.5517387212950428e-10,0.0157433469668128,0.10119544648285442
